pitch_type,launch_speed,launch_angle,hc_x,hc_y,events,game_date
FF,94.1,23.0,98.5,55.11,double,2019-06-14
FF,103.0,50.0,144.68,59.6,field_out,2019-06-14
CH,84.1,21.0,71.52,95.91,field_out,2019-06-13
FF,80.0,69.0,169.27,182.32,field_out,2019-06-13
FF,103.3,52.0,187.23,92.54,field_out,2019-06-11
SL,82.2,31.0,68.16,77.39,field_out,2019-06-11
FF,108.7,16.0,64.67,84.64,field_out,2019-06-10
SL,103.6,32.0,90.33,32.4,home_run,2019-06-10
FF,110.3,26.0,18.16,50.8,home_run,2019-06-08
FF,80.0,46.0,175.4,107.47,field_out,2019-06-08
FF,92.3,15.0,190.81,120.82,triple,2019-06-08
FF,108.9,16.0,54.66,69.41,field_out,2019-06-07
SI,112.1,19.0,35.94,99.82,double,2019-06-07
FF,106.9,25.0,7.85,73.84,home_run,2019-06-06
SI,94.3,49.0,201.58,103.34,field_out,2019-06-06
FF,83.0,-11.0,116.16,144.64,field_out,2019-06-06
CU,107.7,25.0,73.22,31.67,home_run,2019-06-05
FF,102.2,51.0,113.38,75.19,field_out,2019-06-05
FF,80.0,69.0,147.32,199.15,field_out,2019-06-04
FF,89.7,36.0,182.04,80.09,field_out,2019-06-04
FF,96.1,14.0,54.2,121.34,single,2019-06-03
FF,55.0,26.0,133.98,136.43,field_out,2019-06-03
FF,99.0,6.0,74.79,115.19,single,2019-06-02
SI,106.0,-2.0,104.19,171.97,field_out,2019-06-02
FC,75.6,14.0,156.49,108.7,single,2019-06-02
SI,65.1,20.0,96.46,131.08,single,2019-06-02
FF,82.4,17.0,123.46,95.73,single,2019-06-01
FF,107.1,9.0,97.15,161.9,field_out,2019-06-01
CH,114.4,20.0,53.87,26.13,home_run,2019-05-31
FC,103.4,42.0,159.33,54.81,field_out,2019-05-31
CH,103.9,37.0,173.14,49.49,field_out,2019-05-31
SL,106.7,5.0,32.71,107.59,double,2019-05-30
FF,62.4,32.0,173.66,137.22,single,2019-05-30
SI,88.1,-18.0,112.04,167.33,field_out,2019-05-28
FF,99.6,46.0,204.01,89.92,field_out,2019-05-28
FC,97.3,44.0,187.28,75.48,field_out,2019-05-27
FF,103.9,7.0,98.11,166.12,field_out,2019-05-27
SI,111.7,6.0,107.45,143.36,field_out,2019-05-26
CH,94.7,25.0,70.4,83.65,double,2019-05-26
SL,108.3,38.0,120.82,34.5,home_run,2019-05-26
FF,80.5,48.0,161.94,109.2,field_out,2019-05-25
CH,91.7,55.0,173.49,107.62,field_out,2019-05-25
SL,70.7,1.0,104.65,167.05,field_out,2019-05-25
KC,98.3,24.0,30.03,88.64,double,2019-05-24
KC,60.3,-67.0,131.2,186.11,field_out,2019-05-24
SI,93.0,7.0,99.7,170.36,field_out,2019-05-24
FF,69.0,7.0,147.97,164.76,field_out,2019-05-23
CH,96.6,-4.0,38.95,122.97,double,2019-05-23
CH,97.7,34.0,72.11,65.43,field_out,2019-05-21
FF,99.8,27.0,19.41,73.3,home_run,2019-05-21
FF,86.6,25.0,85.66,67.66,field_out,2019-05-20
FF,80.0,69.0,153.75,203.67,field_out,2019-05-20
FF,82.0,35.0,162.51,84.35,field_out,2019-05-20
SL,94.0,42.0,142.2,70.39,field_out,2019-05-19
FF,77.2,19.0,125.03,101.97,single,2019-05-19
FF,102.6,22.0,199.95,62.74,field_out,2019-05-19
FF,87.9,18.0,204.12,124.36,double,2019-05-19
SI,90.5,31.0,108.28,48.72,field_out,2019-05-18
FF,112.8,27.0,39.35,16.74,home_run,2019-05-18
SI,104.6,40.0,145.7,56.21,field_out,2019-05-17
SL,109.6,6.0,100.88,68.93,single,2019-05-17
FF,93.4,24.0,160.84,58.34,double,2019-05-17
FF,80.0,69.0,171.39,178.49,field_out,2019-05-15
FF,90.9,19.0,73.8,98.01,single,2019-05-15
SI,84.6,2.0,105.21,155.54,grounded_into_double_play,2019-05-14
CU,104.1,-1.0,95.68,165.87,field_out,2019-05-14
SV,95.3,15.0,122.39,70.51,single,2019-05-13
SV,100.9,3.0,98.91,96.12,single,2019-05-13
FF,85.4,18.0,189.86,126.77,single,2019-05-13
SI,114.6,-12.0,115.26,147.6,field_out,2019-05-13
CH,106.2,27.0,121.02,18.44,home_run,2019-05-12
CH,34.1,-4.0,135.54,189.18,force_out,2019-05-12
CH,79.6,-11.0,98.13,166.44,force_out,2019-05-11
FF,80.0,69.0,140.29,165.94,field_out,2019-05-11
FF,79.8,-2.0,101.69,155.27,force_out,2019-05-11
SL,108.5,16.0,90.01,45.55,double,2019-05-10
FF,106.7,38.0,81.88,37.42,home_run,2019-05-10
FF,52.2,13.0,99.64,177.01,field_error,2019-05-09
FF,84.0,50.0,72.79,113.64,field_out,2019-05-09
SL,104.4,22.0,158.69,38.26,sac_fly,2019-05-09
SL,93.8,43.0,175.38,89.35,field_out,2019-05-08
SL,93.0,42.0,199.34,102.52,field_out,2019-05-07
SL,64.3,-64.0,143.61,177.02,field_out,2019-05-07
SI,115.3,16.0,42.3,84.91,double,2019-05-07
CH,101.9,5.0,70.51,121.42,single,2019-05-02
CH,82.9,-21.0,101.02,168.26,field_out,2019-05-02
SL,103.2,33.0,82.84,38.82,home_run,2019-05-02
SI,73.4,-43.0,110.71,160.99,field_out,2019-05-02
SI,106.4,-3.0,29.19,118.88,double,2019-05-01
FC,83.9,31.0,201.34,112.0,field_out,2019-05-01
SI,112.2,3.0,83.1,114.64,single,2019-05-01
SL,75.3,53.0,78.71,125.63,field_out,2019-05-01
FC,77.1,67.0,157.27,154.34,field_out,2019-04-30
FF,94.3,18.0,71.55,90.81,field_out,2019-04-30
FF,98.5,29.0,138.4,51.03,field_out,2019-04-28
FF,89.0,17.0,109.78,81.44,single,2019-04-28
FF,72.4,10.0,119.57,142.15,grounded_into_double_play,2019-04-28
SL,84.1,15.0,80.77,106.32,single,2019-04-28
SL,103.7,10.0,94.47,163.64,field_out,2019-04-27
FF,79.2,35.0,73.2,98.68,field_out,2019-04-27
SL,92.4,21.0,213.43,108.09,double,2019-04-27
FF,97.2,-7.0,99.66,166.44,force_out,2019-04-26
SL,96.0,45.0,128.24,65.53,field_out,2019-04-26
FF,116.6,5.0,109.19,143.33,field_out,2019-04-26
FF,112.4,14.0,133.02,54.83,field_out,2019-04-26
FF,71.4,36.0,178.9,135.97,single,2019-04-26
SL,85.6,38.0,170.76,86.26,field_out,2019-04-25
FF,103.1,12.0,136.57,70.43,single,2019-04-25
FF,54.7,-6.0,146.93,168.18,field_out,2019-04-25
FC,62.1,1.0,120.42,153.83,field_out,2019-04-24
FC,86.1,31.0,203.66,103.53,field_out,2019-04-24
CH,86.4,62.0,75.7,135.88,field_out,2019-04-23
SI,75.5,-18.0,112.54,150.22,grounded_into_double_play,2019-04-23
SI,67.2,32.0,122.87,105.63,single,2019-04-22
SI,92.4,-5.0,119.29,143.71,field_out,2019-04-22
FF,92.9,42.0,203.56,96.47,field_out,2019-04-21
SI,112.3,13.0,141.02,65.04,double,2019-04-21
FC,103.9,20.0,189.94,55.49,double,2019-04-21
FF,59.4,-12.0,113.6,161.73,field_out,2019-04-20
CH,109.2,29.0,97.29,34.08,home_run,2019-04-19
FF,55.4,-18.0,125.59,181.06,field_out,2019-04-19
CH,112.9,8.0,108.3,150.07,field_out,2019-04-19
CU,98.7,25.0,136.06,40.26,field_out,2019-04-18
SI,101.9,0.0,97.02,166.58,field_out,2019-04-18
FF,77.0,23.0,146.13,96.0,single,2019-04-18
FF,96.7,22.0,178.7,72.3,field_out,2019-04-18
SI,85.6,36.0,87.02,72.85,field_out,2019-04-18
CU,99.8,12.0,162.98,78.94,single,2019-04-17
FF,69.4,-22.0,122.94,145.18,field_out,2019-04-17
FF,113.5,0.0,148.38,147.0,field_out,2019-04-17
CH,91.0,60.0,124.76,120.35,field_out,2019-04-16
CH,90.3,-17.0,143.53,180.31,single,2019-04-16
FF,56.6,22.0,101.36,141.39,field_out,2019-04-16
SI,79.6,5.0,116.55,136.91,field_out,2019-04-15
FF,107.7,-2.0,129.12,185.35,single,2019-04-09
FF,97.6,-24.0,198.17,116.91,single,2019-04-09
SL,86.9,22.0,172.49,84.52,field_out,2019-04-08
SI,112.9,20.0,56.96,33.14,home_run,2019-04-07
CU,82.9,-21.0,109.96,168.39,field_out,2019-04-07
SI,108.6,33.0,7.28,43.41,home_run,2019-04-06
FF,102.5,30.0,156.43,37.01,home_run,2019-04-05
FF,74.4,-11.0,129.68,154.01,grounded_into_double_play,2019-04-05
FC,103.6,32.0,164.94,37.96,home_run,2019-04-05
FF,89.7,39.0,208.88,101.6,field_out,2019-04-05
CH,110.8,29.0,119.21,20.1,home_run,2019-04-04
SI,108.9,-9.0,112.76,139.93,single,2019-04-04
FC,82.9,-21.0,125.49,202.9,field_out,2019-04-02
CH,92.2,60.0,170.61,126.85,field_out,2019-04-02
FC,81.1,18.0,78.04,107.08,single,2019-04-02
SI,85.4,36.0,153.45,79.17,field_out,2019-04-01
CH,89.9,4.0,104.19,165.38,field_error,2019-04-01
